,city,country,id,date,latitude,longitude,temp,cloudiness,wind speed,humidity
0,Vaini,IN,1273574,10/28/19 13:17,15.34,74.49,69.566,85,1.26,92
1,Buraydah,SA,107304,10/28/19 13:18,26.33,43.97,80.6,20,7.2,74
2,Carnarvon,ZA,1014034,10/28/19 13:16,-30.97,22.13,47.06600000000001,0,9.83,39
3,Wajir,KE,178443,10/28/19 13:18,1.75,40.07,84.2,32,4.96,70
4,Berehove,UA,712423,10/28/19 13:18,48.21,22.65,49.64000000000002,75,2.1,87
5,Chapais,CA,5919850,10/28/19 13:18,49.78,-74.86,39.2,90,4.6,100
6,Upernavik,GL,3418910,10/28/19 13:18,72.79,-56.15,26.99600000000005,99,3.91,96
7,Rikitea,PF,4030556,10/28/19 13:15,-23.12,-134.97,71.6,86,7.98,83
8,Busselton,AU,2075265,10/28/19 13:15,-33.64,115.35,51.854000000000056,100,4.83,46
9,Saint-Joseph,FR,3037456,10/28/19 13:18,43.56,6.97,63.59000000000002,99,2.99,82
10,Hithadhoo,MV,1282256,10/28/19 13:16,-0.6,73.08,82.41800000000009,100,2.08,71
11,Coihaique,CL,3894426,10/28/19 13:18,-45.58,-72.07,47.01200000000006,75,3.1,75
12,Batemans Bay,AU,2176639,10/28/19 13:18,-35.71,150.18,43.088000000000044,11,1.92,88
13,Longyearbyen,NO,2729907,10/28/19 13:18,78.22,15.63,17.6,75,3.1,72
14,La Ronge,CA,6050066,10/28/19 13:18,55.1,-105.3,17.6,90,4.6,78
15,Havelock,US,4470244,10/28/19 13:18,34.88,-76.9,75.16400000000003,1,7.2,53
16,New Norfolk,AU,2155415,10/28/19 13:18,-42.78,147.06,50.432000000000016,100,5.7,40
20,Verkhniy Tagil,RU,474821,10/28/19 13:18,57.37,59.96,34.088000000000044,76,7.91,94
21,Kropotkin,RU,540761,10/28/19 13:18,45.43,40.58,55.004000000000055,0,2.12,75
22,Beyla,GN,2423126,10/28/19 13:18,8.69,-8.65,73.45400000000005,33,0.76,88
23,Oxford,US,4081914,10/28/19 13:15,33.61,-85.83,63.53600000000007,1,0.88,77
24,Puerto Ayora,EC,3652764,10/28/19 13:16,-0.74,-90.35,73.83200000000002,75,3.6,61
25,Punta Arenas,CL,3874787,10/28/19 13:15,-53.16,-70.91,44.38399999999999,40,6.2,39
26,Hilo,US,5855927,10/28/19 13:13,19.71,-155.08,64.20200000000008,90,2.1,83
27,Guaruja,BR,3461789,10/28/19 13:15,-23.99,-46.26,88.05200000000008,75,6.7,37
28,Ngunguru,NZ,2186111,10/28/19 13:18,-35.62,174.5,55.99400000000007,100,3.45,92
30,Mataura,NZ,6201424,10/28/19 13:15,-46.19,168.86,42.008,67,0.45,88
31,Eenhana,NA,3357804,10/28/19 13:18,-17.48,16.34,95.0,12,4.1,17
32,Cape Town,ZA,3369157,10/28/19 13:14,-33.93,18.42,57.90200000000008,75,9.3,62
33,Nyurba,RU,2018735,10/28/19 13:18,63.29,118.35,12.074000000000012,47,1.55,91
34,Sur,OM,286245,10/28/19 13:18,22.57,59.53,80.54600000000005,7,6.65,53
35,Laguna,BZ,3581398,10/28/19 13:16,16.17,-88.94,84.2,40,2.1,79
36,Stephenville,CA,6156244,10/28/19 13:18,48.55,-58.59,44.20400000000005,20,3.1,70
38,Hobart,AU,2163355,10/28/19 13:18,-42.88,147.33,50.41400000000003,100,5.7,40
39,Palana,RU,2122262,10/28/19 13:18,59.08,159.95,32.21600000000001,100,0.56,67
40,Ponta do Sol,BR,3453439,10/28/19 13:18,-20.63,-46.0,84.92000000000006,51,2.18,47
41,Batagay-Alyta,RU,2027042,10/28/19 13:18,67.8,130.41,-5.0799999999999415,77,1.73,88
42,Aguimes,ES,2522325,10/28/19 13:18,27.91,-15.45,79.05200000000008,34,1.5,51
43,Chicama,PE,3698359,10/28/19 13:18,-7.84,-79.15,66.2,40,5.7,77
44,Mlonggo,ID,1635164,10/28/19 13:18,-6.53,110.7,82.4,20,1.0,61
47,Baherden,TM,162158,10/28/19 13:18,38.44,57.43,61.483999999999995,99,4.03,21
48,Bambanglipuro,ID,1650434,10/28/19 13:18,-7.95,110.28,71.51000000000008,99,1.26,93
49,Usinsk,RU,863061,10/28/19 13:18,66.0,57.56,16.988000000000046,91,4.95,95
51,Norman Wells,CA,6089245,10/28/19 13:18,65.28,-126.83,21.2,75,9.8,67
52,Puerto Colombia,CO,3671497,10/28/19 13:18,10.99,-74.96,87.60200000000007,75,2.6,70
53,Nata,BW,933238,10/28/19 13:18,-20.21,26.19,94.442,70,4.63,17
54,Ushuaia,AR,3833367,10/28/19 13:16,-54.81,-68.31,42.96200000000006,20,8.7,75
55,Esperance,AU,2071860,10/28/19 13:18,-33.86,121.89,57.2,90,5.1,76
56,Nanortalik,GL,3421765,10/28/19 13:18,60.14,-45.24,39.84800000000003,100,0.38,81
57,Bredasdorp,ZA,1015776,10/28/19 13:15,-34.53,20.04,51.8,19,9.8,62
58,Narsaq,GL,3421719,10/28/19 13:18,60.91,-46.05,48.2,75,0.5,45
59,Tautira,PF,4033557,10/28/19 13:18,-17.73,-149.15,79.016,20,1.0,69
60,Clyde River,CA,5924351,10/28/19 13:18,70.47,-68.59,30.2,75,4.1,86
61,Quesnel,CA,6115187,10/28/19 13:17,52.98,-122.49,32.0,1,5.7,57
62,Berdigestyakh,RU,2026861,10/28/19 13:18,62.1,126.7,15.314000000000032,100,0.81,94
63,North Bend,US,5742974,10/28/19 13:18,43.41,-124.22,46.45400000000005,1,1.5,65
64,Jamestown,AU,2069194,10/28/19 13:16,-33.21,138.6,55.16600000000001,0,3.38,38
66,Fairbanks,US,5861897,10/28/19 13:15,64.84,-147.72,41.88200000000002,90,4.1,70
67,Luwuk,ID,1637001,10/28/19 13:18,-0.95,122.79,80.40200000000007,4,4.0,70
68,Puro,PH,1706889,10/28/19 13:18,13.13,123.76,79.32200000000003,97,2.65,84
70,Kodiak,US,4407665,10/28/19 13:18,39.95,-94.76,38.24600000000005,90,4.6,60
71,Torbay,CA,6167817,10/28/19 13:18,47.66,-52.73,40.280000000000044,90,9.3,80
72,Atuona,PF,4020109,10/28/19 13:15,-9.8,-139.03,79.55600000000003,92,8.6,77
74,Codrington,AU,2160063,10/28/19 13:18,-28.95,153.24,58.98200000000001,90,2.1,93
75,Albany,US,5106834,10/28/19 13:16,42.65,-73.75,57.938000000000045,90,3.6,62
76,Lorengau,PG,2092164,10/28/19 13:18,-2.02,147.27,83.66000000000008,7,1.53,66
77,Auki,NG,2339937,10/28/19 13:18,12.18,6.51,79.53800000000004,85,4.36,61
78,Ulladulla,AU,2145554,10/28/19 13:18,-35.36,150.48,44.90600000000003,10,2.1,100
79,Geraldton,CA,5960603,10/28/19 13:18,49.72,-86.95,35.6,75,3.6,69
80,Qaanaaq,GL,3831208,10/28/19 13:16,77.48,-69.36,7.556000000000029,0,3.14,86
81,Muros,ES,3115824,10/28/19 13:18,42.77,-9.06,63.391999999999996,90,3.1,100
82,Hermanus,ZA,3366880,10/28/19 13:18,-34.42,19.24,55.004000000000055,35,2.24,74
83,Barrow,AR,3833859,10/28/19 13:16,-38.31,-60.23,51.51200000000006,99,3.23,91
84,Pisco,PE,3932145,10/28/19 13:18,-13.71,-76.2,70.10600000000002,60,4.1,30
85,Sorland,NO,3137469,10/28/19 13:18,67.67,12.69,37.4,75,6.7,86
86,Beira,ES,3119841,10/28/19 13:18,43.2,-8.36,63.932000000000016,20,4.1,82
88,Khandyga,RU,2022773,10/28/19 13:18,62.65,135.58,11.87600000000009,100,1.08,93
89,Kapaa,US,5848280,10/28/19 13:16,22.08,-159.32,73.4,90,2.1,94
90,Pizhma,RU,509176,10/28/19 13:18,57.86,47.12,29.012000000000057,100,3.26,67
92,Dingle,PH,1714733,10/28/19 13:18,11.0,122.67,74.21000000000008,98,1.05,89
93,San Felipe,CL,3872255,10/28/19 13:18,-32.75,-70.73,52.16000000000008,100,3.5,45
94,Mokolo,CM,2226275,10/28/19 13:18,10.74,13.8,86.0,20,1.0,62
95,Aklavik,CA,5882953,10/28/19 13:15,68.22,-135.01,21.11000000000008,75,6.7,85
96,Ca Mau,VN,1586443,10/28/19 13:18,9.18,105.15,75.90200000000007,100,1.54,94
98,Yellowknife,CA,6185377,10/28/19 13:15,62.45,-114.38,13.67600000000009,90,4.6,78
99,Havoysund,NO,779622,10/28/19 13:18,71.0,24.66,30.182000000000016,75,4.6,68
100,College,US,5859699,10/28/19 13:14,64.86,-147.8,40.820000000000064,90,4.1,70
101,Eirunepe,BR,3664321,10/28/19 13:18,-6.66,-69.87,91.58000000000004,100,0.88,46
102,Umm Lajj,SA,100926,10/28/19 13:18,25.02,37.27,75.70400000000005,0,1.96,59
103,Avarua,CK,4035715,10/28/19 13:15,-21.21,-159.78,69.8,100,1.0,77
104,Presidencia Roque Saenz Pena,AR,3840300,10/28/19 13:14,-26.79,-60.44,108.37400000000001,0,5.72,21
105,Saskylakh,RU,2017155,10/28/19 13:16,71.97,114.09,0.5000000000000497,99,3.02,96
107,Mataram,ID,1630639,10/28/19 13:18,-5.32,105.06,71.36600000000001,88,1.93,97
108,Ketchikan,US,5554428,10/28/19 13:18,55.34,-131.65,42.8,40,3.1,75
109,Vallenar,CL,3868633,10/28/19 13:18,-28.58,-70.76,71.43800000000005,0,5.51,33
110,Kaitangata,NZ,2208248,10/28/19 13:18,-46.28,169.85,42.998000000000026,96,1.34,87
111,Jakar,BT,1337301,10/28/19 13:18,27.55,90.75,39.668000000000085,77,1.68,94
112,Pacific Grove,US,5380437,10/28/19 13:14,36.62,-121.92,57.36200000000006,1,2.1,33
113,Sorata,BO,3904043,10/28/19 13:18,-15.77,-68.65,50.648000000000025,94,2.75,39
114,Mar del Plata,AR,3863379,10/28/19 13:18,-46.43,-67.52,53.06000000000008,89,5.25,44
115,Northam,AU,2064550,10/28/19 13:18,-31.65,116.67,59.0,100,0.5,93
116,Srednekolymsk,RU,2121025,10/28/19 13:15,67.46,153.71,-5.169999999999959,0,3.61,88
117,Nome,US,4732862,10/28/19 13:18,30.04,-94.42,70.77200000000003,40,2.6,73
118,Khani,GE,610864,10/28/19 13:18,41.96,42.96,53.6,0,1.5,93
119,Pravia,ES,6359954,10/28/19 13:18,43.49,-6.11,67.22600000000008,40,1.5,68
120,Butaritari,KI,2110227,10/28/19 13:18,3.07,172.79,84.48800000000004,85,4.77,70
121,Hasaki,JP,2112802,10/28/19 13:16,35.73,140.83,56.354000000000056,75,3.6,77
122,Rio Gallegos,AR,3838859,10/28/19 13:18,-51.62,-69.22,51.8,75,5.1,29
123,Georgetown,GY,3378644,10/28/19 13:16,6.8,-58.16,87.8,40,4.1,74
124,Nhulunbuy,AU,2064735,10/28/19 13:18,-12.18,136.78,75.2,75,1.0,88
125,Ursulo Galvan,MX,3521168,10/28/19 13:18,20.6,-97.44,82.4,75,2.1,65
126,Namatanai,PG,2090021,10/28/19 13:18,-3.66,152.44,81.89600000000004,65,1.78,77
127,Port Alfred,ZA,964432,10/28/19 13:16,-33.59,26.89,60.998000000000026,51,4.92,71
128,Adrar,DZ,2508813,10/28/19 13:18,27.87,-0.29,82.4,0,7.7,21
129,Bethel,US,5880568,10/28/19 13:18,60.79,-161.76,39.2,90,1.5,86
130,Santa Cruz de Tenerife,ES,2511174,10/28/19 13:13,28.47,-16.25,79.44800000000002,0,3.6,57
131,Novopskov,UA,699311,10/28/19 13:18,49.54,39.1,50.68399999999999,5,2.22,79
133,San Marcos,GT,3589805,10/28/19 13:18,14.97,-91.79,80.78000000000004,40,3.1,66
135,Cockburn Town,TC,3576994,10/28/19 13:18,21.46,-71.14,82.31000000000009,65,7.65,79
136,Saint George,GR,262462,10/28/19 13:18,39.45,22.34,65.91200000000006,0,2.1,77
137,Lebu,ET,344979,10/28/19 13:18,8.96,38.73,62.6,40,3.1,48
138,Meulaboh,ID,1214488,10/28/19 13:15,4.14,96.13,78.78200000000001,100,3.37,83
139,Bachaquero,VE,3648698,10/28/19 13:18,9.96,-71.12,88.52000000000007,84,2.06,63
140,Kavaratti,IN,1267390,10/28/19 13:18,10.57,72.64,82.02200000000003,44,1.05,71
141,Rio Branco,BR,3662574,10/28/19 13:18,-9.98,-67.82,86.0,75,4.6,70
143,Balfour,US,4453570,10/28/19 13:18,35.35,-82.47,70.28600000000007,1,3.6,49
144,Bautar,RO,685245,10/28/19 13:18,45.52,22.57,51.674000000000014,52,0.97,66
145,Nalut,LY,2214433,10/28/19 13:18,31.86,10.98,69.26000000000008,70,3.86,65
147,Nikolskoye,RU,546105,10/28/19 13:18,59.7,30.79,30.97400000000001,56,2.0,81
149,Svetlogorsk,RU,584051,10/28/19 13:18,53.14,59.15,57.2,75,12.0,54
150,Dikson,RU,1507390,10/28/19 13:18,73.51,80.55,7.052000000000078,100,7.92,92
151,Terra Santa,BR,3386467,10/28/19 13:18,-2.1,-56.49,98.87000000000006,95,2.95,31
152,Coquimbo,CL,3893629,10/28/19 13:18,-29.95,-71.34,66.2,100,7.7,48
153,Susanville,US,5572400,10/28/19 13:18,40.42,-120.65,39.00200000000008,28,1.43,29
154,Ukiah,US,5404476,10/28/19 13:18,39.15,-123.21,57.50600000000003,8,0.45,20
155,Leningradskiy,RU,2123814,10/28/19 13:18,69.38,178.42,17.33000000000004,100,17.4,89
156,Ancud,CL,3899695,10/28/19 13:18,-41.87,-73.83,48.2,90,7.2,100
157,Kavieng,PG,2094342,10/28/19 13:18,-2.57,150.8,82.99400000000007,3,0.88,72
158,Campoverde,EC,3654870,10/28/19 13:18,-0.91,-78.62,65.04800000000003,75,8.7,52
159,Vestmanna,FO,2610343,10/28/19 13:18,62.16,-7.17,35.6,89,3.1,80
160,Chokurdakh,RU,2126123,10/28/19 13:16,70.62,147.9,-5.313999999999979,1,1.27,93
161,Saiha,IN,1257771,10/28/19 13:18,22.49,92.98,65.066,12,1.19,93
162,Sao Felix do Xingu,BR,3388847,10/28/19 13:18,-6.64,-51.99,94.94600000000005,95,1.72,35
163,Luau,CD,876177,10/28/19 13:18,-10.7,22.23,70.53800000000004,36,1.43,81
164,Port Lincoln,AU,2063036,10/28/19 13:18,-34.72,135.86,57.97400000000001,0,3.83,56
165,Kahului,US,5847411,10/28/19 13:18,20.89,-156.47,72.44600000000005,40,3.1,78
166,Anadyr,RU,2127202,10/28/19 13:18,64.73,177.51,12.091999999999995,0,6.0,78
169,Ribeira Grande,PT,3372707,10/28/19 13:16,38.52,-28.7,66.2,75,8.2,82
171,Svetlaya,RU,2015852,10/28/19 13:18,46.54,138.33,45.733999999999995,51,1.82,64
173,Bathsheba,BB,3374083,10/28/19 13:18,13.22,-59.52,89.6,40,7.2,62
174,Bikin,RU,2026696,10/28/19 13:18,46.82,134.25,36.55400000000005,99,2.63,75
175,Ninove,BE,2790115,10/28/19 13:18,50.84,4.02,49.658,62,1.5,76
177,Christchurch,NZ,2192362,10/28/19 13:18,-43.53,172.64,45.96800000000009,24,3.1,57
178,Senanga,ZM,898947,10/28/19 13:18,-16.1,23.3,83.80400000000006,35,0.78,30
179,Bluff,AU,2175403,10/28/19 13:16,-23.58,149.07,67.56800000000008,57,4.75,83
180,San Patricio,PY,3437029,10/28/19 13:18,-26.98,-56.83,102.81200000000005,0,5.05,29
181,Severo-Kurilsk,RU,2121385,10/28/19 13:18,50.68,156.12,35.52800000000006,100,4.82,97
182,Khatanga,RU,2022572,10/28/19 13:16,71.98,102.47,7.016000000000009,22,8.05,78
183,Yar-Sale,RU,1486321,10/28/19 13:16,66.83,70.83,6.152000000000079,89,2.12,95
184,Flinders,AU,6255012,10/28/19 13:18,-34.58,150.85,52.592,0,2.1,100
185,Ciudad Bolivar,VE,3645532,10/28/19 13:18,8.12,-63.55,91.54400000000007,61,2.89,46
186,Muravlenko,RU,1540711,10/28/19 13:18,63.79,74.5,0.35600000000003007,25,1.57,92
187,Doha,QA,290030,10/28/19 13:18,25.29,51.53,87.83600000000007,1,2.6,58
188,Salalah,OM,286621,10/28/19 13:18,17.01,54.1,82.4,94,2.1,37
190,French Harbor,HN,3609667,10/28/19 13:18,16.35,-86.43,86.0,40,7.2,79
191,Tarbes,FR,2973385,10/28/19 13:18,43.23,0.08,64.47200000000004,90,2.1,82
192,Wasilla,US,5877641,10/28/19 13:18,61.58,-149.44,42.69199999999999,90,3.6,70
193,Saint-Georges,CA,6295855,10/28/19 13:18,46.12,-70.67,47.73200000000001,99,0.45,100
194,Skagen,SE,2696329,10/28/19 13:18,58.6,13.44,34.80800000000001,18,2.6,74
195,Ushtobe,KZ,1517637,10/28/19 13:18,45.25,77.98,51.242,71,2.17,33
196,Boyolangu,ID,1648082,10/28/19 13:18,-8.09,111.9,70.95200000000008,69,1.68,93
197,Thompson,CA,6165406,10/28/19 13:18,55.74,-97.86,21.2,90,7.7,79
198,Hue,VN,1580240,10/28/19 13:18,16.47,107.58,78.8,40,1.5,88
200,Awjilah,LY,88533,10/28/19 13:18,29.14,21.3,72.75200000000008,30,3.73,26
201,Robertsport,LR,2274275,10/28/19 13:18,6.75,-11.37,81.19400000000007,18,5.02,79
202,Zirandaro,MX,3979647,10/28/19 13:18,18.45,-100.98,89.90600000000003,43,0.23,57
203,Kayerkan,RU,1497337,10/28/19 13:18,69.35,87.76,15.8,75,4.0,92
204,Axim,GH,2303611,10/28/19 13:18,4.87,-2.24,77.30600000000003,80,2.41,87
205,Provideniya,RU,4031574,10/28/19 13:18,64.42,-173.23,27.914000000000033,100,5.02,91
206,Ulaanbaatar,MN,2028462,10/28/19 13:18,47.92,106.92,15.8,0,1.0,85
207,Talnakh,RU,1490256,10/28/19 13:18,69.49,88.39,15.8,75,4.0,92
208,Castro,CL,3896218,10/28/19 13:15,-42.48,-73.76,48.2,90,7.2,100
209,Tuktoyaktuk,CA,6170031,10/28/19 13:18,69.44,-133.03,23.0,90,10.3,73
210,Victoria,BN,1733782,10/28/19 13:18,5.28,115.24,77.0,90,3.6,88
211,Ughelli,NG,2320829,10/28/19 13:18,5.49,6.0,73.50800000000001,100,1.13,96
