,city,country,id,date,latitude,longitude,temp,cloudiness,wind speed,humidity
212,Saint-Augustin,CA,6138501,10/28/19 13:18,45.63,-73.98,52.52000000000006,90,3.6,87
213,Fare,PF,4034496,10/28/19 13:18,-16.7,-151.02,79.358,82,7.37,79
214,Grindavik,IS,3416888,10/28/19 13:16,63.84,-22.43,39.2,75,3.6,80
215,Quang Ngai,VN,1568770,10/28/19 13:14,15.12,108.8,78.566,40,6.53,83
216,Porto Novo,BR,6322184,10/28/19 13:18,-23.68,-45.44,87.8,75,1.5,40
217,Atambua,ID,1651103,10/28/19 13:18,-9.11,124.89,71.87000000000006,69,1.26,83
218,Orissaare,EE,589796,10/28/19 13:18,58.56,23.08,39.65,40,2.1,93
219,Tuatapere,NZ,2180815,10/28/19 13:16,-46.13,167.69,42.008,98,0.45,88
220,Saint-Philippe,CA,6138908,10/28/19 13:18,45.36,-73.48,52.52000000000006,90,3.6,87
221,Port Elizabeth,US,4501427,10/28/19 13:16,39.31,-74.98,64.74199999999999,40,3.6,55
222,Amga,RU,2027786,10/28/19 13:18,60.89,131.98,12.97400000000001,78,0.76,97
223,Ballina,IE,2966778,10/28/19 13:18,54.11,-9.15,44.22200000000004,20,3.1,81
224,Lompoc,US,5367788,10/28/19 13:18,34.64,-120.46,64.74199999999999,1,4.1,41
226,Sao Filipe,CV,3374210,10/28/19 13:18,14.9,-24.5,81.23000000000005,100,5.09,60
228,Pangnirtung,CA,6096551,10/28/19 13:18,66.15,-65.72,28.4,20,3.6,79
229,Atar,MR,2381334,10/28/19 13:18,20.52,-13.05,91.88600000000007,0,5.94,13
230,Sept-Iles,CA,6144312,10/28/19 13:14,50.2,-66.38,42.29600000000005,90,5.7,75
231,Constitucion,MX,4011743,10/28/19 13:18,23.99,-104.67,69.36800000000008,5,2.6,32
232,Praia,BR,3460954,10/28/19 13:18,-20.25,-43.81,89.6,75,2.6,35
233,Panguna,PG,2088659,10/28/19 13:18,-6.32,155.48,69.76400000000004,100,1.32,91
234,Toamasina,MG,1053384,10/28/19 13:18,-18.17,49.38,77.0,20,2.6,83
235,Cleethorpes,GB,2652885,10/28/19 13:18,53.56,-0.03,44.924000000000014,75,3.6,87
236,Filotion,GR,262397,10/28/19 13:18,37.05,25.5,64.77800000000006,72,2.1,72
237,Tasiilaq,GL,3424607,10/28/19 13:18,65.61,-37.64,30.2,69,1.5,50
238,Kununurra,AU,2068110,10/28/19 13:18,-15.77,128.74,80.6,36,2.6,47
239,Abeche,TD,245785,10/28/19 13:18,13.83,20.83,84.61400000000003,0,1.12,35
240,Florida,UY,3442585,10/28/19 13:16,-34.1,-56.21,79.88000000000004,100,6.41,77
242,Tall Kayf,TR,303750,10/28/19 13:18,37.08,41.07,66.2,20,1.0,34
243,Sioux Lookout,CA,6148373,10/28/19 13:18,50.1,-91.92,28.094000000000072,90,4.6,74
244,Yulara,AU,6355222,10/28/19 13:18,-25.24,130.99,68.0,0,3.1,14
245,Hovd,NO,7626384,10/28/19 13:18,63.83,10.7,40.17200000000004,75,5.7,86
246,Iquique,CL,3887127,10/28/19 13:18,-20.22,-70.14,68.0,97,6.2,52
247,East London,ZA,1006984,10/28/19 13:18,-33.02,27.91,60.8,46,8.7,59
248,Huejuquilla el Alto,MX,4004616,10/28/19 13:14,22.63,-103.9,71.24000000000002,56,0.51,46
249,Annigeri,IN,1278540,10/28/19 13:18,15.43,75.43,74.49800000000002,5,3.13,79
250,Pevek,RU,2122090,10/28/19 13:18,69.7,170.27,1.2020000000000763,100,5.19,92
251,Natal,BR,3394023,10/28/19 13:18,-5.81,-35.21,86.41400000000003,20,8.2,54
253,Mahebourg,MU,934322,10/28/19 13:18,-20.41,57.7,72.53600000000007,20,1.86,83
254,Mackay,CA,5921525,10/28/19 13:18,53.65,-115.58,14.0,75,4.1,66
257,Linxia,CN,1803331,10/28/19 13:18,35.6,103.21,38.372000000000035,0,3.1,24
258,Acapulco,MX,3533462,10/28/19 13:18,16.86,-99.88,86.0,75,1.99,70
259,Bambous Virieux,MU,1106677,10/28/19 13:18,-20.34,57.76,72.55400000000006,20,2.75,83
260,Bilma,NE,2446796,10/28/19 13:18,18.69,12.92,84.542,75,3.85,14
261,Kargasok,RU,1504382,10/28/19 13:18,59.06,80.87,35.87000000000006,100,4.06,93
262,Henties Bay,NA,3356832,10/28/19 13:18,-22.12,14.28,60.998000000000026,0,8.05,81
263,Portland,US,4975802,10/28/19 13:17,43.66,-70.25,49.26200000000006,90,2.1,87
264,Launceston,AU,2160517,10/28/19 13:18,-41.43,147.14,47.354000000000056,100,6.7,66
265,Hay River,CA,5972762,10/28/19 13:18,60.82,-115.79,19.4,90,5.7,79
266,Jieshi,CN,1805857,10/28/19 13:18,22.82,115.83,69.99800000000002,18,0.89,67
267,Nexo,DK,2616504,10/28/19 13:18,55.06,15.13,39.2,73,1.5,93
268,Muzhi,RU,1498161,10/28/19 13:18,65.4,64.7,13.424000000000014,23,4.79,83
269,Morehead,US,4301307,10/28/19 13:18,38.18,-83.43,63.248000000000026,1,2.1,55
270,Yekaterinovka,RU,488635,10/28/19 13:18,46.69,38.75,51.92600000000009,41,2.51,93
271,Bonavista,CA,5905393,10/28/19 13:18,48.65,-53.11,39.992,78,6.26,85
272,Praia da Vitoria,PT,3372760,10/28/19 13:18,38.73,-27.07,69.8,40,10.78,94
273,Ottappalam,IN,1261008,10/28/19 13:18,10.77,76.38,78.8,75,1.5,83
274,Puyang,CN,1798422,10/28/19 13:18,35.76,115.02,50.12600000000009,0,1.75,20
275,Nizwa,OM,286987,10/28/19 13:18,22.93,57.53,77.14400000000008,2,3.15,33
276,Alofi,NU,4036284,10/28/19 13:18,-19.06,-169.92,74.89400000000008,100,11.33,79
277,Logstor,DK,2617467,10/28/19 13:18,56.96,9.26,42.602000000000075,39,0.45,87
278,Santa Isabel do Rio Negro,BR,3662489,10/28/19 13:18,-0.41,-65.02,88.46600000000001,29,1.16,61
279,Sibu,MY,1735902,10/28/19 13:18,2.29,111.83,75.05600000000003,75,2.1,94
280,Santa Rosa,AR,3835994,10/28/19 13:18,-36.62,-64.29,73.43600000000006,18,3.04,30
281,Khonsa,IN,1266668,10/28/19 13:18,26.99,95.51,62.00600000000003,85,1.87,92
282,Airai,TL,1651810,10/28/19 13:18,-8.93,125.41,64.72400000000002,47,1.0,82
283,Mandera,ET,187896,10/28/19 13:18,3.94,41.86,88.77200000000003,76,1.61,53
284,Kharp,RU,1503726,10/28/19 13:18,66.82,65.8,6.152000000000079,44,3.84,91
285,Non Thai,TH,1608131,10/28/19 13:18,15.2,102.07,75.92000000000006,10,2.92,82
286,Serenje,ZM,898912,10/28/19 13:18,-13.23,30.22,74.984,78,1.78,19
287,Tiznit,MA,2527089,10/28/19 13:18,29.7,-9.73,67.53200000000001,30,3.19,62
288,Ruston,US,4339348,10/28/19 13:18,32.52,-92.64,59.0,90,1.5,82
289,Saravan,AM,174726,10/28/19 13:18,39.72,45.65,52.73600000000007,0,4.1,53
290,Steamboat Springs,US,5582371,10/28/19 13:15,40.48,-106.83,12.668000000000085,40,4.1,84
291,Tura,RU,2014833,10/28/19 13:15,64.27,100.22,4.783999999999992,100,1.32,95
292,Gamboula,CF,2386756,10/28/19 13:18,4.12,15.14,69.89000000000001,98,0.86,96
293,Shasta Lake,US,5571109,10/28/19 13:18,40.68,-122.36,45.608000000000004,1,3.6,11
294,Beyneu,KZ,610298,10/28/19 13:18,45.32,55.19,59.18000000000004,23,4.78,24
295,Portage,US,4925006,10/28/19 13:18,41.58,-87.18,52.610000000000085,90,2.6,76
296,Chuy,UY,3443061,10/28/19 13:16,-33.69,-53.46,78.53000000000004,100,5.34,64
297,San Luis,AR,3837056,10/28/19 13:18,-33.3,-66.34,78.26000000000008,21,8.45,33
299,Tecoanapa,MX,3532499,10/28/19 13:18,16.99,-99.26,86.0,75,0.87,70
300,Zhanakorgan,KZ,1517323,10/28/19 13:18,43.91,67.25,50.288000000000046,17,1.96,48
301,Pokhara,NP,1282898,10/28/19 13:18,28.21,83.99,61.610000000000085,68,0.68,95
302,Shadrinsk,RU,1492517,10/28/19 13:18,56.09,63.63,46.814000000000036,91,10.72,60
303,Ostrovnoy,RU,556268,10/28/19 13:18,68.05,39.51,17.348000000000024,98,5.76,88
304,Rosetta,EG,350203,10/28/19 13:18,31.4,30.42,73.4,40,5.1,56
305,San Quintin,PH,1688687,10/28/19 13:16,17.54,120.52,72.59000000000002,98,1.91,84
306,Komsomolskiy,RU,1486910,10/28/19 13:18,67.55,63.78,9.590000000000021,98,3.01,96
308,Bang Pakong,TH,1619363,10/28/19 13:18,13.54,100.99,83.13800000000005,40,2.1,83
309,Banda Aceh,ID,1215502,10/28/19 13:18,5.56,95.32,73.61600000000001,100,0.57,91
310,Marovoay,MG,1059507,10/28/19 13:18,-16.11,46.64,82.4,40,6.2,78
312,Lagoa,PT,2267254,10/28/19 13:18,37.14,-8.45,68.342,20,2.6,88
313,Rocha,UY,3440777,10/28/19 13:18,-34.48,-54.34,81.59000000000002,100,5.41,67
314,Vestmannaeyjar,IS,3412093,10/28/19 13:18,63.44,-20.27,41.0,33,6.2,69
315,Coahuayana,MX,3981460,10/28/19 13:18,18.62,-100.35,81.55400000000006,79,1.18,75
316,Vardo,US,4372777,10/28/19 13:18,39.62,-77.74,65.516,1,3.1,52
318,Berlevag,NO,780687,10/28/19 13:18,70.86,29.09,30.74000000000002,40,9.3,59
319,Iqaluit,CA,5983720,10/28/19 13:15,63.75,-68.52,33.35,40,7.7,74
321,Monrovia,LR,2274895,10/28/19 13:18,6.33,-10.8,86.0,75,3.72,74
322,Bandarbeyla,SO,64814,10/28/19 13:18,9.49,50.81,80.25800000000001,98,2.1,58
323,Lubao,CD,211098,10/28/19 13:18,-5.39,25.75,72.66200000000006,94,1.09,91
324,Vao,EE,588365,10/28/19 13:18,59.1,26.19,35.83399999999999,95,1.28,91
325,Husavik,CA,5961417,10/28/19 13:18,50.56,-96.99,27.554000000000052,70,2.68,58
326,Bubaque,GW,2374583,10/28/19 13:18,11.28,-15.83,82.20200000000008,51,4.21,79
327,Ternate,PH,1682474,10/28/19 13:18,14.29,120.72,79.46600000000001,75,1.5,83
328,Kandrian,PG,2094746,10/28/19 13:18,-6.21,149.55,73.50800000000001,23,1.17,93
329,Souillac,FR,3026644,10/28/19 13:18,45.6,-0.6,63.158,83,2.6,82
330,Port Hedland,AU,2063042,10/28/19 13:18,-20.31,118.58,82.4,0,4.1,74
332,Kuntaur,GM,2412778,10/28/19 13:18,13.67,-14.89,88.32200000000003,0,1.35,24
334,Ligayan,PH,1706466,10/28/19 13:18,4.65,119.47,84.48800000000004,17,1.98,65
335,Nenjiang,CN,2035601,10/28/19 13:18,49.17,125.23,29.98399999999999,100,6.14,95
336,Aloleng,PH,1731298,10/28/19 13:18,16.13,119.78,75.74000000000002,93,2.41,77
337,Teguldet,RU,1489822,10/28/19 13:18,57.31,88.17,40.26200000000006,100,4.72,93
338,Naze,NG,2337542,10/28/19 13:16,5.43,7.07,77.0,75,2.1,94
339,Kruisfontein,ZA,986717,10/28/19 13:16,-34.0,24.73,53.708000000000006,73,11.32,65
340,Hanstholm,DK,2620786,10/28/19 13:18,57.12,8.61,42.314000000000036,38,4.78,71
341,Camacha,PT,2270385,10/28/19 13:18,33.08,-16.33,74.15600000000003,20,3.1,78
342,Baruun-Urt,MN,2032614,10/28/19 13:18,46.68,113.28,30.848000000000024,7,5.11,45
343,San Cristobal,HN,3609418,10/28/19 13:18,14.68,-86.92,81.59000000000002,73,3.77,56
344,Tual,ID,1623197,10/28/19 13:18,-5.67,132.75,79.91600000000001,6,3.33,81
345,Palic,RS,3189595,10/28/19 13:18,46.1,19.76,60.008,100,2.99,51
346,Sinnamary,GF,3380290,10/28/19 13:18,5.38,-52.96,82.81400000000004,84,7.13,74
347,Riyadh,SA,108410,10/28/19 13:16,24.63,46.72,86.0,21,3.6,27
348,Oranjemund,ZA,3354071,10/28/19 13:18,-28.55,16.43,58.082000000000015,0,7.43,64
349,Heyang,CN,1811764,10/28/19 13:18,26.1,107.47,48.14600000000005,0,1.32,94
350,Bhatkal,IN,1276067,10/28/19 13:18,13.97,74.57,77.57600000000009,62,2.12,84
351,Dalnerechensk,RU,2025159,10/28/19 13:18,45.93,133.72,45.57200000000004,99,5.45,67
352,Port Blair,IN,1259385,10/28/19 13:18,11.67,92.75,83.858,85,3.5,77
353,Sibolga,ID,1213855,10/28/19 13:18,1.74,98.78,70.05200000000008,100,0.61,97
354,Khudumelapye,BW,933562,10/28/19 13:18,-23.91,24.95,75.07400000000001,0,6.47,12
355,Upata,VE,3625710,10/28/19 13:18,8.02,-62.41,89.99600000000005,37,2.68,66
356,Mogzon,RU,2019884,10/28/19 13:18,51.74,111.97,24.8,67,3.03,85
357,Palora,EC,3653523,10/28/19 13:18,-1.7,-77.97,81.35600000000002,40,2.6,48
358,Havre,US,5656497,10/28/19 13:18,48.55,-109.68,15.998000000000026,100,6.26,60
359,Vanimo,PG,2084442,10/28/19 13:18,-2.67,141.3,83.33600000000007,100,3.3,73
360,Hohhot,CN,2036892,10/28/19 13:18,40.81,111.65,28.4,0,1.0,58
361,Norrtalje,SE,2688250,10/28/19 13:18,59.76,18.7,34.57400000000001,63,3.1,87
362,Yatou,CM,2225940,10/28/19 13:18,3.63,9.81,82.4,40,1.5,78
363,Sao Joao da Barra,BR,3448903,10/28/19 13:18,-21.64,-41.05,86.61200000000005,20,9.3,52
364,Rajakhera,IN,1258930,10/28/19 13:18,26.9,78.17,70.79000000000002,75,1.0,88
366,Saldanha,PT,2737599,10/28/19 13:18,41.42,-6.55,61.88000000000004,100,2.37,73
367,Wellington,NZ,2179537,10/28/19 13:18,-41.29,174.78,53.47400000000001,83,5.1,66
368,Nurota,UZ,1513087,10/28/19 13:18,40.56,65.69,51.8,0,3.1,40
369,Araouane,ML,2460954,10/28/19 13:18,18.9,-3.53,82.90400000000005,14,3.32,8
370,Liberia,CR,3623076,10/28/19 13:18,10.63,-85.44,86.0,40,2.1,74
371,Adamas,GR,265711,10/28/19 13:18,36.73,24.43,64.4,31,2.1,72
372,Sisimiut,GL,3419842,10/28/19 13:18,66.94,-53.67,25.988000000000046,59,1.76,88
373,Neiafu,TO,4032420,10/28/19 13:18,-18.65,-173.98,71.6,75,4.1,94
374,Rundu,NA,3353383,10/28/19 13:18,-17.91,19.77,100.4,65,1.36,14
375,Kampot,KH,1831112,10/28/19 13:18,10.62,104.18,77.0,40,0.5,88
376,Logumkloster,DK,2617457,10/28/19 13:18,55.06,8.96,44.87000000000006,20,3.1,81
377,General Roca,AR,3855065,10/28/19 13:18,-39.03,-67.58,71.6,4,10.8,18
378,Liverpool,GB,2644210,10/28/19 13:18,53.41,-2.98,44.33000000000004,20,3.1,70
380,Quatre Cocos,MU,1106643,10/28/19 13:18,-20.21,57.76,72.608,20,4.29,83
381,Banyumas,ID,1650095,10/28/19 13:18,-7.52,109.29,72.48200000000001,40,0.54,91
382,Innisfail,AU,2162683,10/28/19 13:14,-17.52,146.03,71.54600000000005,58,3.15,89
383,Maloy,ID,1628757,10/28/19 13:18,1.0,118.1,73.59800000000003,68,0.63,93
384,Caravelas,BR,3466980,10/28/19 13:18,-17.73,-39.27,82.86800000000008,8,6.74,59
385,Honningsvag,NO,779554,10/28/19 13:18,70.98,25.97,32.0,75,4.6,67
386,Vila Velha,BR,6320062,10/28/19 13:18,-3.71,-38.6,83.174,11,9.3,55
387,Bud,NO,7626370,10/28/19 13:18,62.91,6.91,38.983999999999995,75,2.6,93
388,Eureka,US,5563397,10/28/19 13:18,40.8,-124.16,42.8,1,2.6,60
389,Bruchsal,DE,2943560,10/28/19 13:18,49.12,8.6,48.02000000000006,90,6.2,76
390,Rivers,CA,6122707,10/28/19 13:18,50.03,-100.23,24.8,90,4.1,62
391,Najran,SA,103630,10/28/19 13:18,17.54,44.22,78.8,11,3.1,21
392,Luderitz,NA,3355672,10/28/19 13:18,-26.65,15.16,68.0,0,11.8,42
394,Poysdorf,AT,2768450,10/28/19 13:18,48.67,16.63,46.47200000000004,75,3.1,71
395,Ust-Kuyga,RU,2013921,10/28/19 13:18,70.0,135.55,-5.493999999999971,99,2.67,94
396,Ahipara,NZ,2194098,10/28/19 13:18,-35.17,173.16,55.99400000000007,100,7.05,100
397,Kursk,RU,538560,10/28/19 13:18,51.74,36.18,46.4,20,3.0,65
398,Otradnoye,RU,513898,10/28/19 13:18,59.77,30.8,30.97400000000001,52,2.0,81
399,Iskateley,RU,866062,10/28/19 13:18,67.68,53.15,21.541999999999994,91,4.69,90
400,Altamira,BR,3407882,10/28/19 13:18,-3.2,-52.21,94.98200000000001,84,0.81,38
401,Chumikan,RU,2025256,10/28/19 13:18,54.72,135.31,28.004000000000055,44,0.94,69
402,Ixtapa,MX,4004293,10/28/19 13:16,20.71,-105.21,84.092,20,1.9,58
403,Boone,US,4456703,10/28/19 13:14,36.22,-81.67,68.48600000000008,1,1.91,52
404,Rudnya,RU,500678,10/28/19 13:18,50.8,44.56,48.092,2,2.6,84
405,Riacho de Santana,BR,3451448,10/28/19 13:18,-13.61,-42.94,100.4,43,5.1,16
406,Weligama,LK,1223738,10/28/19 13:18,5.97,80.42,74.58800000000005,100,0.95,91
407,Tikrit,IQ,90150,10/28/19 13:18,34.62,43.68,74.42600000000009,0,2.34,38
408,San Vicente,EC,3660401,10/28/19 13:18,-0.59,-80.41,78.8,75,5.7,78
409,Rome,IT,6539761,10/28/19 13:17,41.89,12.48,63.932000000000016,100,1.5,82
410,Salekhard,RU,1493197,10/28/19 13:18,66.54,66.62,4.2260000000000915,33,1.03,83
412,Tessalit,ML,2449893,10/28/19 13:18,20.2,1.01,80.90600000000003,0,5.27,8
414,Aquiraz,BR,3407407,10/28/19 13:18,-3.9,-38.39,83.01200000000006,2,9.3,55
415,Fort Smith,US,4111410,10/28/19 13:18,35.39,-94.42,62.11400000000003,90,3.1,82
416,Tiarei,PF,4033356,10/28/19 13:18,-17.53,-149.33,79.05200000000008,20,1.0,69
